Osoba,Data,Zespół,Wskaźnik 1,Cel 1,Wskaźnik 2,Cel 2,Wskaźnik 3,Cel 3,Wskaźnik 4,Cel 4
Osoba 1,VII-20,A,21,21.5,1,9.8,0,4.9,0,6.1
Osoba 2,VII-20,A,21,21.5,11,9.8,0,4.9,6,6.1
Osoba 3,VII-20,A,33,17.6,7,8,1,4,5,5
Osoba 4,VII-20,A,21,21.5,6,9.8,1,4.9,10,6.1
Osoba 5,VII-20,A,12,21.5,4,9.8,0,4.9,4,6.1
Osoba 6,VII-20,A,37,12.8,5,5.8,0,2.9,4,3.6
Osoba 7,VII-20,A,38,17.6,4,8,0,4,4,5
Osoba 8,VII-20,A,20,17.6,12,8,1,4,8,5
Osoba 9,VII-20,A,14,14.4,6,6.6,0,3.3,0,4.1
Osoba 10,VII-20,B,0,14.4,3,6.6,0,3.3,2,4.1
Osoba 11,VII-20,B,1,21.5,16,9.8,1,4.9,11,6.1
Osoba 12,VII-20,B,4,17.6,14,8,0,4,8,5
Osoba 13,VII-20,B,0,17.6,7,8,2,4,6,5
Osoba 14,VII-20,B,0,21.5,4,9.8,0,4.9,4,6.1
Osoba 15,VII-20,B,0,14.4,0,6.6,0,1.6,0,2.1
Osoba 16,VII-20,B,0,14.4,0,6.6,0,1.6,0,2.1
Osoba 17,VII-20,B,4,17.6,0,4,0,2,3,1.3
Osoba 18,VII-20,B,1,14.4,0,3.3,0,1.6,0,1.1
Osoba 19,VII-20,C,2,14.4,0,3.3,0,1.6,0,1.1
Osoba 20,VII-20,C,0,17.6,0,4,0,2,0,1.3
Osoba 21,VII-20,C,10,17.6,0,4,0,2,0,1.3
Osoba 22,VII-20,C,0,17.6,0,4,0,2,2,1.3
Osoba 23,VII-20,C,1,14.4,0,3.3,0,1.6,0,1.1
Osoba 24,VII-20,C,0,14.4,0,3.3,0,1.6,0,1.1
Osoba 25,VII-20,C,0,12.8,0,2.9,0,1.5,0,1
Osoba 26,VII-20,C,4,21.5,3,9.8,0,4.9,2,6.1
Osoba 27,VII-20,C,13,17.6,0,8,0,4,0,5
Osoba 28,VII-20,C,11,21.5,1,9.8,0,4.9,6,6.1
Osoba 29,VII-20,C,34,17.6,0,8,0,4,0,5
Osoba 30,VII-20,C,17,17.6,0,8,0,4,2,5
Osoba 1,VIII-20,A,14,21.5,0,9.8,0,4.9,1,6.1
Osoba 2,VIII-20,A,20,21.5,3,9.8,0,4.9,8,6.1
Osoba 3,VIII-20,A,23,17.6,4,8,0,4,7,5
Osoba 4,VIII-20,A,11,21.5,10,9.8,0,4.9,12,6.1
Osoba 5,VIII-20,A,10,21.5,2,9.8,0,4.9,2,6.1
Osoba 6,VIII-20,A,15,12.8,2,5.8,0,2.9,4,3.6
Osoba 7,VIII-20,A,23,17.6,4,8,0,4,6,5
Osoba 8,VIII-20,A,8,17.6,5,8,0,4,8,5
Osoba 9,VIII-20,A,12,14.4,1,6.6,0,3.3,0,4.1
Osoba 10,VIII-20,B,0,14.4,3,6.6,1,3.3,1,4.1
Osoba 11,VIII-20,B,0,21.5,6,9.8,0,4.9,5,6.1
Osoba 12,VIII-20,B,0,17.6,9,8,1,4,11,5
Osoba 13,VIII-20,B,0,17.6,4,8,1,4,3,5
Osoba 14,VIII-20,B,0,21.5,1,9.8,0,4.9,4,6.1
Osoba 15,VIII-20,B,9,14.4,0,6.6,0,1.6,0,2.1
Osoba 16,VIII-20,B,3,14.4,0,6.6,0,1.6,0,2.1
Osoba 17,VIII-20,B,2,14.4,0,6.6,0,1.6,0,2.1
Osoba 18,VIII-20,B,0,14.4,0,6.6,0,1.6,0,2.1
Osoba 19,VIII-20,C,0,21.5,0,9.8,0,2.4,0,3.2
Osoba 20,VIII-20,C,2,17.6,0,4,0,2,1,1.3
Osoba 21,VIII-20,C,4,14.4,0,3.3,0,1.6,1,1.1
Osoba 22,VIII-20,C,1,14.4,1,3.3,0,1.6,0,1.1
Osoba 23,VIII-20,C,0,17.6,0,4,0,2,0,1.3
Osoba 24,VIII-20,C,7,17.6,0,4,0,2,0,1.3
Osoba 25,VIII-20,C,0,17.6,0,4,0,2,1,1.3
Osoba 26,VIII-20,C,4,14.4,0,3.3,0,1.6,0,1.1
Osoba 27,VIII-20,C,0,14.4,0,3.3,0,1.6,0,1.1
Osoba 28,VIII-20,C,0,12.8,0,2.9,0,1.5,1,1
Osoba 29,VIII-20,C,3,21.5,4,9.8,0,4.9,1,6.1
Osoba 30,VIII-20,C,8,17.6,0,8,0,4,0,5
Osoba 31,VIII-20,C,4,21.5,1,9.8,0,4.9,2,6.1
Osoba 32,VIII-20,C,19,17.6,0,8,0,4,1,5
Osoba 33,VIII-20,C,5,17.6,0,8,0,4,0,5
Osoba 1,IX-20,A,11,21.5,0,9.8,0,4.9,1,6.1
Osoba 2,IX-20,A,12,21.5,0,9.8,1,4.9,8,6.1
Osoba 3,IX-20,A,20,17.6,1,8,0,4,3,5
Osoba 4,IX-20,A,5,21.5,8,9.8,0,4.9,8,6.1
Osoba 5,IX-20,A,7,21.5,0,9.8,0,4.9,8,6.1
Osoba 6,IX-20,A,23,12.8,4,5.8,1,2.9,6,3.6
